,pessoa_id,pessoa_idade,salario_ano,propriedade_sit,ano_trabalhado,motivo_emprestimo,pontuacao_emprestimos,vl_total,tx_juros,inadimplencia,tx_renda_divida,hst_inadimplencia,hst_primeiro_credito,faixa_idade,Faixa_Emprestimo
224,4xA3S3LS-2Btb,29.0,135000.0,1,0.0,3,1,20000.0,12.29,,0.14814814814814814,0.0,9,3,19
225,zkOdNtqU-tByc,23.0,143000.0,3,3.906686046511628,4,1,10000.0,8.9,,0.42,0.0,5,2,9
226,sBhlzKNI-ZRrw,22.0,89004.0,0,7.0,1,1,5400.0,5.42,,0.16,0.0,6,2,4
227,7RQIMddk-6OjE,23.0,58000.0,4,0.0,5,2,9200.0,12.000399999999999,,0.22,0.0,2,2,8
228,OdCOwgU9-tnE4,24.0,44000.0,1,5.988656987295826,4,2,2400.0,9.99,,0.22,0.0,7,2,1
229,XjpMHeqT-qoro,45.0,64000.0,1,3.0,2,0,3000.0,10.75,,0.04,0.0,15,6,2
230,rCol8GLa-alYR,37.0,30960.0,3,5.0,5,2,1450.0,11.436401120896718,,0.04,0.0,7,5,0
231,gev2zAiv-tade,26.0,37500.0,3,3.0,0,4,3200.0,8.49,,0.06,0.0,5,3,2
232,RiqnE2OK-7PfQ,23.0,55396.90303657695,3,5.0,1,3,8000.0,15.33,,0.18,1.0,4,2,7
233,dFTySiJq-qNIH,30.0,49000.0,2,5.488038277511961,4,1,12000.0,14.27,,0.16,1.0,2,3,11
234,dh9PkLw6-LEvS,34.0,77000.0,3,3.0,1,4,5600.0,15.27,,0.08,0.19813921433494142,11,4,4
235,TNRB4Y5I-C2Of,28.895435684647303,50000.0,1,5.0,2,2,15000.0,6.03,,0.35,0.0,5,3,14
236,Yrccny6g-dccO,23.0,94000.0,3,0.0,4,2,12000.0,7.9,,0.12,0.1886845827439887,2,2,11
237,aJ59W9IY-0KfW,40.0,150000.0,0,2.0,2,3,2650.0,9.88,,0.12,0.0,3,5,1
238,cgxEk5bT-M3XJ,25.0,120000.0,3,3.0,1,1,6000.0,5.42,,0.16,0.19813921433494142,2,2,5
239,EPt7XPzt-gjqM,26.820474777448073,67000.0,1,11.0,3,4,3250.0,6.91,,0.19,0.0,2,3,2
240,B7hPDKYq-cryx,27.558214285714286,12000.0,3,2.0,2,2,1200.0,9.99,,0.02,0.0,6,3,0
241,IduHtle6-G8ME,31.0,60682.0,3,3.8651059085841695,5,1,2000.0,7.74,,0.17,0.0,4,4,1
242,I1ihfoT1-z8Ks,27.0,88000.0,3,11.0,0,1,4750.0,11.11,,0.33,0.0,2,3,3
243,pTTRpETJ-3qNe,24.0,49942.64122137405,3,4.0,4,3,4900.0,11.408033813400126,,0.08,1.0,10,2,4
244,W4MbMUrd-FeZH,34.0,55500.0,3,2.0,2,1,8000.0,11.521324634242784,,0.09,0.0,4,4,7
245,lQIDjmwX-74tF,22.0,87000.0,0,5.0,3,3,6000.0,6.91,,0.18,0.0,7,2,5
246,F0L9G9WG-mRPJ,24.0,68000.0,1,7.0,3,1,5000.0,11.86,,0.07352941176470588,0.0,10,2,4
247,CT45wQp5-9DAW,24.0,70000.0,1,8.0,5,1,18050.0,10.0,,0.25785714285714284,0.0,7,2,17
248,lezFTiO4-h7q6,31.0,40000.0,3,2.0,3,2,16800.0,13.85,,0.28,1.0,2,4,16
249,fupMPigp-IrKg,23.0,35000.0,2,2.0,5,1,16000.0,7.49,,0.45714285714285713,0.0,2,2,15
250,ltsLZAjL-4uHv,36.0,64000.0,1,20.0,1,0,9000.0,14.96,,0.21,0.0,2,5,8
251,5J765s45-RWOs,26.0,65000.0,0,1.0,6,3,10000.0,7.49,,0.07,0.0,2,3,9
252,2Mbkmbsu-7foj,27.558214285714286,30000.0,3,1.0,2,1,7200.0,17.58,,0.14,1.0,2,3,6
253,zFosgcKc-7pSP,25.0,54000.0,2,5.0,6,2,12000.0,10.62,,0.2222222222222222,0.0,17,2,11
254,K1U6mxTi-B93D,30.0,30000.0,0,1.0,5,1,6500.0,10.840227272727274,,0.1,0.0,4,3,5
255,pW9lCdi4-TyAo,28.13574660633484,27000.0,3,1.0,4,4,18500.0,7.9,,0.51,0.0,4,3,18
256,pxU8DsJa-Iw9I,25.0,52000.0,3,2.0,5,3,7000.0,8.9,,0.1346153846153846,0.0,8,2,6
257,ffH7jylE-pOAD,23.0,18000.0,3,2.0,3,3,7000.0,10.99,,0.3888888888888889,0.0,2,2,6
258,PsyXfDt6-Ccen,22.0,49942.64122137405,3,0.0,4,3,7000.0,6.99,,0.23,0.0,10,2,6
259,8bQnlmYq-1Jf5,29.0,103000.0,3,0.0,2,4,1000.0,10.99,,0.009708737864077669,0.0,2,3,0
260,ln3hLpZB-BIiO,37.0,45000.0,3,3.879737609329446,2,2,5000.0,10.75,,0.09,0.0,3,5,4
261,WDUjIonn-AvYS,33.0,46709.0,0,5.34,3,2,2000.0,6.91,,0.13,0.0,3,4,1
262,2ud95OWA-W7fu,22.0,42000.0,3,1.0,3,2,8500.0,7.14,,0.2,0.19065917824416198,4,2,7
263,lrgoPQLv-JPM5,23.0,110000.0,0,7.0,3,2,15000.0,14.59,,0.22,0.0,7,2,14
264,nHql2hX9-nrjW,25.0,81300.85409407665,1,9.0,5,4,12000.0,6.99,,0.11,0.0,13,2,11
265,PDKGvQ2q-fDdp,25.0,55396.90303657695,3,8.0,1,2,5000.0,12.8,,0.2,0.0,5,2,4
266,iK8pCfXG-RbtP,26.436873156342184,35000.0,3,9.0,3,1,7000.0,11.49,,0.22,0.0,2,3,6
267,rJkBzlv8-512z,37.0,35000.0,3,3.854416961130742,1,4,8000.0,5.42,,0.36,0.0,4,5,7
268,C6N5U36L-RQTL,29.0,29000.0,3,1.0,6,1,3300.0,6.39,,0.09,0.23596214511041008,13,3,2
269,3RwsPWdQ-aXOs,25.0,50400.0,1,9.0,1,4,5500.0,10.400212962962962,,0.17,0.0,2,2,4
270,7YMRyK8M-BXs3,25.0,188000.0,0,9.0,6,4,18200.0,10.83,,0.4,0.0,16,2,17
271,yIfwX5cc-tRMu,25.0,74800.0,3,2.0,4,2,5000.0,12.69,,0.06684491978609626,0.0,3,2,4
272,Ss6NZ5JC-CH2W,29.222160356347437,30000.0,1,3.0,6,2,12000.0,15.27,,0.22,0.0,6,3,11
273,cD91yITg-1Uhg,24.0,27168.0,2,5.0,5,2,8000.0,11.86,,0.2944640753828033,0.0,6,2,7
274,XD6Xre6m-xOm9,24.0,96000.0,1,6.0,5,1,4900.0,10.51033122260107,,0.08,0.0,3,2,4
275,vZBa2BqM-Xo4o,24.0,40000.0,3,4.0,3,1,15000.0,14.96,,0.375,0.0,2,2,14
276,sS2WS1bs-dhyZ,31.0,68000.0,2,8.0,5,2,10000.0,7.51,,0.14705882352941177,0.0,5,4,9
277,Kk0pduCS-42Tp,22.0,54000.0,3,2.0,1,2,14125.0,11.361791158536585,,0.47,0.0,4,2,13
278,zXSrZJ4x-kr1r,22.0,48000.0,3,1.0,1,2,6000.0,11.361791158536585,,0.24,0.0,2,2,5
279,OmKXqCtv-QvmU,24.0,82489.46908077995,1,8.0,6,1,8500.0,10.620813455657492,,0.15,0.0,2,2,7
280,JGv8Ybq1-0WXH,23.0,97583.0,1,7.0,4,4,4800.0,10.544905660377358,,0.09,0.0,13,2,3
281,FAD7JaLY-5gEj,22.0,46800.0,1,4.0,4,1,7200.0,9.99,,0.26,0.15123456790123457,2,2,6
282,XdOQz2kh-UKyn,42.0,58752.0,3,8.0,4,2,25000.0,18.67,,0.11,0.1886845827439887,2,6,24
283,yrL27Gzn-imvW,31.0,65000.0,1,3.0,1,1,10000.0,11.03,,0.15384615384615385,0.0,3,4,9
284,IHLz8QBX-XRxi,22.0,45000.0,2,7.0,3,1,9000.0,16.77,,0.13,0.162748643761302,6,2,8
285,kK7jBIRo-MU2M,21.0,35000.0,3,6.0,5,1,7000.0,13.49,,0.21,0.19025100036376863,5,2,6
286,j8ziXJo7-zwsY,24.0,59393.0,0,4.0,1,2,10000.0,7.49,,0.38,0.0,3,2,9
287,kKXc280Z-jHC2,26.0,135000.0,3,3.879737609329446,2,2,10000.0,10.39,,0.15,0.0,13,3,9
288,KBYaJZrb-vE7F,23.0,78000.0,3,2.0,5,4,20000.0,15.65,,0.2564102564102564,1.0,3,2,19
289,Nw1HrXes-haTB,23.0,84000.0,3,3.105691056910569,0,1,1200.0,14.74,,0.07,0.0,17,2,0
290,hECmPcdI-JRAi,22.0,44582.0,3,6.0,6,1,3000.0,8.88,,0.06729173208918397,0.0,9,2,2
291,Egz32eCQ-D3dy,23.0,85440.88024948025,1,2.0,2,4,5600.0,7.9,,0.22,0.0,8,2,4
292,Y4FnFl5r-JJOG,39.0,17760.0,0,0.0,4,1,25000.0,17.93,,0.09,0.0,8,5,24
293,dI5aXa5p-ke17,31.0,78000.0,1,9.0,6,1,8400.0,7.49,,0.12,0.1539319576129392,15,4,7
294,QPLdqb4i-llUe,22.0,88000.0,1,6.0,2,2,3000.0,8.59,,0.03,0.1366846697133361,17,2,2
295,nTAkFC0s-FCTp,37.0,54000.0,1,21.0,1,4,2500.0,10.400212962962962,,0.1,0.1451275616896696,5,5,1
296,iFdfdn1i-D4va,33.0,34000.0,1,8.0,6,4,4750.0,10.620813455657492,,0.12,0.0,3,4,3
297,5qK8dNXz-DifI,27.514876632801162,47004.0,3,2.0,5,3,14500.0,6.62,,0.26,0.0,2,3,13
298,I1D0mII6-qwoL,22.0,82000.0,1,6.0,3,2,20000.0,10.545746421267893,,0.24390243902439024,0.0,4,2,19
299,gR2tnB5Y-KUic,27.0,54307.683607730854,3,1.0,2,2,20000.0,12.18,,0.11,0.0,4,3,19
300,9GRXvURa-xzRk,25.0,250000.0,1,4.0,3,1,6000.0,9.07,,0.09,0.0,3,2,5
301,8oyR9igd-Qvf8,26.0,88200.0,1,9.0,6,2,4500.0,10.620813455657492,,0.13,0.0,2,3,3
302,1BDsx7ok-PhRg,24.0,77660.3793997777,1,1.0,3,4,12000.0,10.545746421267893,,0.27,0.0,3,2,11
303,WcDBFthD-JNJ6,21.0,98000.0,1,5.914285714285715,1,2,10000.0,9.62,,0.15,0.0,2,2,9
304,xxFxX18l-87Ub,37.0,103000.0,3,1.0,3,4,7500.0,11.293643737832577,,0.07281553398058252,0.0,7,5,6
305,adAba0EI-5lNM,46.0,48000.0,0,0.0,2,1,14800.0,9.99,,0.22,0.0,9,7,14
306,Il20Y2zq-uaKN,26.0,16428.0,3,0.0,4,0,16000.0,7.9,,0.53,0.0,8,3,15
